user,enrolled,predicted_reach
165564,1,1
237843,0,0
41281,0,1
252012,1,1
272539,1,1
154537,0,0
260857,0,0
167713,0,1
21862,0,0
106573,0,1
337988,1,1
2240,0,0
89322,0,0
27351,1,0
113112,0,0
115697,0,0
173495,0,0
218142,1,1
300472,0,0
267884,0,0
147572,0,0
73127,1,1
117509,1,1
134015,1,1
197134,1,0
270330,1,1
246465,0,1
161621,0,0
98641,1,1
319255,0,0
90785,1,0
248133,0,0
204340,0,0
264273,0,0
138936,1,0
121988,1,1
249774,0,0
186961,0,0
50826,0,1
269916,0,0
157725,1,1
342439,0,0
208105,1,1
81487,1,0
25717,0,0
309671,0,0
177026,0,1
356625,0,0
80511,0,0
192195,0,0
145275,0,0
349264,1,1
352187,0,0
290761,0,0
101304,1,0
358924,1,1
305309,0,0
372439,0,0
128266,1,0
327595,0,0
4999,1,1
279705,0,0
56938,1,1
87129,0,0
125552,0,0
230918,0,0
255108,1,1
216740,1,1
132852,0,0
191944,1,0
220539,0,0
4433,0,0
91502,0,0
171432,1,1
191821,1,1
5026,1,1
326534,1,0
31419,1,1
28236,0,0
174330,0,0
328968,0,1
89754,1,0
293630,1,0
8727,1,1
309141,1,0
370827,1,1
327526,0,0
342481,0,0
4347,0,0
262576,1,1
368579,1,0
37443,1,1
113411,1,0
14462,0,0
350868,1,1
1882,0,0
252282,1,0
205164,1,1
343491,1,1
109091,1,1
348716,1,1
114873,0,0
208074,0,0
259631,0,0
183921,1,0
314758,1,1
184081,0,0
308127,0,0
275855,1,1
280554,1,1
311311,0,0
322936,1,1
227040,1,1
131981,1,1
160760,0,0
296791,1,1
124901,0,0
124814,1,1
163067,0,0
87946,0,0
250493,1,1
25915,0,1
144653,1,0
59085,1,1
158197,0,0
284413,0,0
359110,1,0
19590,0,1
302258,0,0
170427,1,1
121625,1,1
324408,0,0
2757,0,0
267624,1,0
147657,0,1
361410,0,1
159922,1,1
255631,0,1
64023,0,0
213499,0,0
183643,0,0
176637,0,1
307123,1,1
6137,0,0
64833,0,0
83193,0,0
128203,1,1
350016,1,1
318418,1,1
132707,0,0
362065,0,0
104576,1,1
245755,0,1
24155,1,0
12009,1,1
24604,0,0
99506,1,1
247620,0,0
98466,1,1
238368,1,1
278248,1,0
289224,0,0
206158,1,1
38251,0,0
162097,1,1
237686,1,0
204269,0,0
175019,1,0
39559,1,0
193044,0,0
22841,0,0
192335,0,0
272660,1,1
351387,1,1
346699,1,1
46183,1,1
37782,0,1
326113,1,0
131608,1,0
318627,1,1
17773,1,1
234767,1,1
308343,1,1
6645,0,1
318920,0,1
313227,1,1
353541,0,0
294214,1,1
211258,1,1
323457,0,0
188738,0,0
169557,0,0
198020,0,0
193724,0,0
165359,0,0
186066,1,1
88307,1,1
299730,0,0
72305,1,1
131282,1,1
91856,1,1
52469,0,0
198140,1,1
238142,0,0
75665,1,1
138382,1,1
373105,0,1
35815,0,0
327217,0,1
148799,0,0
104486,0,0
218306,1,1
229957,1,1
102539,1,0
47011,1,1
91482,0,0
64172,1,1
133147,1,1
207741,0,0
105836,0,0
171165,1,1
162141,1,0
146938,1,1
147648,0,0
1390,0,0
160626,1,0
307913,0,0
466,0,0
243840,0,1
282580,0,0
197793,1,1
167849,0,0
92225,1,0
47034,0,0
3092,0,0
299860,0,0
216311,1,1
39458,0,1
322672,0,0
86485,0,0
296603,1,0
360089,0,0
261075,0,0
121437,0,0
201381,1,1
295368,0,1
129444,0,0
91928,0,0
164064,1,1
31736,1,1
171419,0,0
100185,1,1
141600,0,0
113471,0,1
78713,1,1
64508,0,0
312150,0,0
283736,0,0
84697,0,0
31936,0,0
67374,1,0
232264,1,0
149018,0,0
134083,0,0
298396,0,0
112234,1,1
317675,0,0
209202,0,0
250705,0,0
296188,1,1
119897,0,1
262578,1,1
11371,0,1
254594,1,0
109674,0,0
25581,0,0
236851,0,1
79260,1,0
167232,0,0
188464,0,0
336776,1,1
80699,1,1
292707,0,0
125977,0,0
85311,0,0
123625,0,0
359855,0,0
176570,1,1
187477,0,1
25282,1,1
13691,0,0
72159,1,0
293755,0,0
247650,0,0
48842,1,0
237668,1,0
342398,1,0
346562,0,0
84649,0,0
46051,0,0
294189,1,1
60216,0,0
61398,1,1
52148,0,0
329858,0,0
11698,0,0
192657,0,0
57785,0,0
259079,1,1
99380,0,0
325978,0,0
306648,1,1
133047,1,0
340010,0,0
93273,1,1
352529,0,0
333518,1,0
327223,0,0
139092,0,0
247170,0,0
214859,1,1
328457,0,0
305727,0,0
151559,1,1
46563,0,0
255030,1,1
270934,1,1
301705,1,1
66773,0,0
357362,1,0
27080,0,0
175803,1,1
43571,0,0
245499,0,0
324646,0,0
43453,0,0
198297,0,0
290886,0,0
225837,0,0
331438,1,0
284517,1,1
117910,1,0
277386,1,1
50223,1,1
66274,1,1
242856,0,1
294876,0,1
33594,1,1
199470,0,0
324191,1,1
69134,0,0
368461,1,1
105023,1,1
65931,0,0
215713,1,0
185394,0,0
61800,1,1
203834,0,0
164108,1,1
242356,1,1
349548,1,1
171713,1,0
195382,1,1
324930,0,0
94213,0,0
238937,0,0
238752,1,0
335872,0,0
178090,0,0
192104,1,0
268281,1,1
302692,0,0
126533,0,0
301591,0,1
284111,0,0
115392,0,0
253106,1,1
244582,1,1
128413,0,0
363057,0,0
217834,1,0
121387,0,1
276179,0,0
87205,0,0
162893,1,1
230510,1,0
104915,0,0
139156,1,1
323979,1,1
373100,0,0
41467,1,0
2628,0,0
73452,0,0
50029,1,1
78910,1,1
318569,1,1
62479,1,1
21281,0,0
226417,1,1
302339,0,0
40233,0,0
20403,1,1
164199,1,1
189423,0,0
281569,0,1
349822,0,0
253826,1,1
227542,0,0
269185,0,0
283756,1,1
249799,0,1
26654,0,0
295502,0,0
172513,1,1
153678,1,1
326984,0,0
155037,1,1
78904,0,1
217743,1,1
280569,0,0
285027,1,1
112660,0,0
93115,0,0
213074,1,1
234454,1,0
204575,0,0
239286,0,0
162583,0,0
192249,1,1
261468,1,1
173600,1,1
163878,1,1
226878,1,1
155133,0,0
273186,1,1
7618,1,1
312774,1,1
365083,1,1
232734,0,0
304234,1,1
171982,0,0
262654,1,0
203440,1,1
17772,1,1
244046,0,1
248028,0,0
125553,1,1
103375,1,1
223954,1,1
9494,0,0
185912,0,0
13716,0,0
349586,1,1
288581,1,1
140196,0,0
145585,1,0
286576,0,0
331120,1,1
372759,1,1
365148,1,1
350754,1,0
212651,0,0
139205,0,0
102833,0,1
241064,0,1
269001,1,1
335627,0,0
247605,0,0
223745,0,1
213529,1,1
115780,1,0
280430,1,1
288461,1,1
104163,0,0
322172,1,0
346747,0,0
322492,1,0
278925,0,0
121301,1,1
57818,1,1
311580,1,0
196205,1,1
167402,1,0
46608,1,1
69190,0,0
49732,1,0
148178,1,1
43347,1,1
204100,1,1
267635,0,1
246800,0,0
175032,1,0
353137,0,0
210693,0,0
157581,0,1
249872,1,0
260581,1,1
236293,0,0
75610,0,0
352183,1,1
9028,1,0
3707,1,1
239725,1,0
95552,0,1
147194,0,1
32406,1,0
253851,0,0
155516,1,0
229911,0,0
180050,1,1
145896,0,0
128501,0,0
223951,0,0
88165,1,0
101898,0,0
190352,1,0
57577,0,0
96388,0,0
12384,0,0
328673,1,1
57926,0,1
252995,0,0
367054,1,1
354877,0,0
257798,0,0
14924,0,0
229828,1,0
316519,0,0
182339,1,0
95,1,0
197508,0,0
93591,0,0
129377,0,0
248733,0,0
349935,0,0
39840,1,1
220362,1,1
341811,1,1
372599,0,0
183950,1,1
86137,1,1
8323,1,1
54874,0,0
367066,0,0
68928,0,0
9815,1,1
302476,1,1
318449,1,1
304483,0,0
351801,1,1
103166,0,1
224356,1,1
198157,1,1
143711,0,1
128731,1,0
115903,1,0
259013,1,1
182287,0,0
2586,0,0
70846,1,0
150687,0,0
133838,0,0
158163,1,0
359911,1,1
221179,1,1
271701,1,1
266857,0,0
300531,0,0
369602,1,1
304338,0,1
135836,0,0
228447,0,0
359986,0,1
168269,1,0
192306,0,1
72151,1,0
43382,0,0
194710,1,0
271159,1,1
194194,1,1
184207,1,1
61031,0,0
339243,1,1
56437,0,1
216058,1,1
135539,0,0
163594,0,0
3975,0,0
370187,0,0
124721,1,1
35867,1,1
266732,0,0
130585,1,0
60722,0,0
9258,1,1
355306,0,0
194842,0,0
235302,0,0
58403,1,1
149014,1,1
255771,0,0
177443,0,0
119665,1,1
292515,1,1
313269,0,0
298822,1,1
43434,1,1
355537,0,0
43507,1,1
162305,0,1
189710,0,0
118852,0,0
75509,0,0
322828,0,0
240244,1,1
278483,1,1
295339,1,1
154544,1,1
5807,0,0
45228,1,1
231352,1,0
34722,1,1
192855,0,0
278963,1,1
359599,0,1
181775,0,0
61707,1,0
321294,1,1
125364,1,1
306191,1,1
260109,1,1
285541,1,1
285742,0,1
282347,0,1
195236,0,1
142172,1,1
187721,1,1
230587,1,1
177383,0,0
185924,0,0
111663,1,0
83984,1,1
286728,1,1
101856,1,1
78038,1,1
372337,0,0
187588,0,0
330233,0,0
372224,0,0
319660,1,0
258551,0,0
79881,0,0
175988,0,0
246267,0,0
7056,1,1
236539,0,0
144902,1,1
279534,1,0
193475,0,0
360277,1,0
175213,0,0
337863,1,0
248662,1,0
214999,0,0
323459,1,1
349663,1,1
258007,1,1
313569,0,0
270049,1,1
174375,0,0
106803,0,0
95819,0,0
320340,1,0
44096,1,1
159899,0,0
259235,1,1
313408,0,0
22969,1,1
21952,1,1
52768,1,1
88841,1,1
177106,1,1
137442,1,0
136893,1,1
61146,0,1
178993,0,0
108587,1,1
80153,1,0
210492,0,0
94144,0,0
149526,0,0
313857,1,1
156219,0,0
70368,1,1
151966,0,0
268520,1,0
335347,0,1
246387,1,1
37992,0,0
253329,0,1
153579,1,1
54791,0,0
87237,0,0
225304,0,0
29666,1,0
460,1,1
320536,1,1
58318,0,0
160775,0,0
183134,0,0
319997,0,0
208960,1,1
49994,0,1
220416,0,0
262662,1,1
181924,0,0
213276,1,0
302240,0,0
112731,1,0
70810,1,0
113048,0,0
19341,0,0
246172,1,1
270434,1,1
154201,1,1
311932,0,1
131873,0,0
313466,0,0
262881,1,1
237733,0,0
76562,0,1
334949,0,0
128869,0,0
93393,1,1
358284,0,0
354331,0,0
246360,0,0
361940,0,0
282732,1,1
143337,0,1
8830,1,0
245082,1,1
146564,0,0
171219,1,1
207315,1,1
133419,0,0
72468,1,0
277296,0,1
159761,0,1
201901,0,0
236813,0,0
174419,0,0
118467,1,1
25361,1,1
298856,0,0
270845,1,1
184347,1,1
342945,1,0
184947,1,1
249027,0,0
15412,1,1
45154,1,1
321955,1,1
114014,1,0
163267,0,0
163845,0,0
122024,0,0
64949,0,0
350791,0,0
230554,0,1
171078,1,1
245800,1,1
55726,1,1
62411,1,1
182475,1,0
146994,0,1
127631,0,0
22221,1,0
139923,1,0
5866,1,0
120179,0,0
154600,0,0
316955,1,0
214028,1,1
292594,0,0
305261,1,1
182655,0,0
48325,0,0
104406,0,0
259662,0,1
91985,1,0
209545,0,1
97736,0,0
333789,0,1
344404,0,0
323028,1,1
222491,1,1
141882,1,1
94517,0,0
2862,0,0
76355,0,0
59317,1,1
78362,0,0
132178,1,1
91474,0,0
268101,1,1
28270,1,0
30180,1,0
196284,0,0
146227,1,1
163955,1,0
103996,0,0
212916,1,1
38743,1,1
278206,0,0
98418,1,0
189472,1,0
335805,1,1
365764,0,0
51518,1,0
367001,0,0
74959,1,1
290701,0,1
68418,1,1
92584,1,1
8169,0,0
210654,1,1
186397,0,0
227251,0,0
336243,0,0
262159,1,0
217911,0,0
189775,0,0
191756,1,1
795,1,0
327081,0,1
58554,0,0
168095,0,0
162740,0,0
14463,0,0
172923,1,1
206719,0,0
233051,1,0
248467,0,1
312780,1,0
22948,0,0
276080,1,1
63918,0,0
47453,1,1
91430,1,1
238810,1,1
268485,1,1
90479,1,1
250278,0,0
353209,1,1
105740,1,1
61583,0,0
181252,0,1
67954,0,0
79367,1,1
6729,0,1
53910,0,0
51690,1,1
297678,0,1
268659,1,0
284383,1,0
172797,1,0
241000,1,0
358713,0,0
103409,0,0
106302,0,0
104745,1,1
354162,1,0
133952,1,1
127157,0,1
163993,1,1
313995,1,1
263338,0,1
135338,1,1
341916,0,0
285024,0,0
264261,0,0
148265,0,0
319388,1,1
303245,1,1
346967,0,1
65522,0,0
223,0,0
30744,1,0
1695,1,1
115666,1,1
27902,1,1
347447,0,0
55759,0,0
29206,1,1
62343,0,0
181144,0,0
245026,0,1
257480,0,0
120019,1,1
261682,1,1
191917,0,0
334848,0,1
71598,1,0
52280,0,0
37479,0,0
25366,1,1
22872,0,0
28038,1,0
227870,0,0
184160,0,0
369355,0,0
369227,1,1
167748,0,0
252471,0,0
186712,0,0
243932,1,1
318917,1,1
175986,0,1
237990,1,0
251811,0,0
333931,0,1
246434,0,0
209126,1,1
88709,1,1
149760,1,0
82974,0,1
94363,1,1
119195,0,1
158047,0,1
235365,1,0
111331,1,1
89394,1,1
39474,0,0
255385,1,1
287272,1,1
163763,0,1
337193,1,0
301957,0,0
142756,0,0
24611,1,1
135262,0,0
346642,1,1
302493,0,1
2136,1,0
346755,1,1
204246,0,1
26984,1,1
361871,0,0
171681,0,0
92556,1,0
231415,0,0
364777,1,1
123925,0,0
77656,1,1
68633,0,0
131521,1,1
281508,1,0
312399,0,0
37683,1,0
305510,0,0
264773,0,1
89068,0,0
101166,1,1
155583,1,0
207663,0,0
109778,1,1
316484,1,0
74526,1,0
52157,1,1
166105,0,1
79759,1,1
192507,1,1
309755,0,0
183375,1,1
163361,1,1
57279,0,0
339755,1,1
357820,0,1
1269,1,1
56029,0,1
360157,0,0
55189,0,0
17584,0,0
83827,1,1
249265,0,0
66427,1,1
366684,1,1
204442,0,0
346429,1,1
261621,0,0
4193,1,1
356839,1,1
368804,1,1
207789,1,1
236613,0,0
141191,0,0
137908,0,0
129373,1,1
239199,1,0
103079,0,0
347174,0,1
256634,0,0
251452,1,0
322399,1,0
137135,0,0
202280,1,1
196688,0,0
26223,0,1
278025,1,1
365963,0,1
2024,1,1
249540,1,0
18543,1,1
156532,1,1
241970,0,0
292385,1,0
149681,0,0
306061,1,1
340871,1,1
299636,0,0
307920,1,1
69847,0,0
249101,0,0
11518,0,0
203800,0,0
112483,1,1
75842,1,1
9937,1,0
184058,0,0
45431,1,1
196768,0,0
185019,1,1
274049,1,1
139845,1,0
303542,0,0
255269,0,0
119312,0,0
235039,0,0
313696,1,0
186194,1,1
99732,0,0
256020,0,0
295115,1,0
39400,0,0
14084,0,0
265703,0,1
135047,1,1
285808,0,0
234709,0,1
288514,0,0
245916,0,0
169974,0,0
42284,0,0
63566,1,0
227372,1,1
159556,0,0
165923,0,0
355734,1,1
190583,1,1
206622,1,0
336088,1,1
37173,1,1
201266,0,0
168217,0,1
254702,1,0
35223,0,0
256780,0,1
217843,0,0
272284,1,1
86293,1,0
274391,1,1
317137,1,0
97860,1,1
367522,0,1
131361,0,0
320174,0,0
365508,0,0
35591,1,1
366947,0,0
334828,0,0
305533,1,0
139388,0,0
180344,1,1
212292,0,0
95384,0,0
75581,0,0
151271,0,0
223465,0,1
181860,1,1
283596,0,0
264779,0,0
88036,1,1
245529,1,1
322168,1,1
77454,0,0
90679,0,0
177531,0,1
242769,0,0
303224,0,0
283311,0,1
366147,1,0
34801,1,0
313840,0,0
181922,0,0
67969,1,1
5467,0,0
268718,0,0
283270,0,0
4841,1,0
79798,1,1
151701,1,0
17769,1,1
158537,0,0
331667,1,1
268803,0,0
358682,1,1
234813,0,0
45151,1,1
185005,0,0
238580,1,1
266020,0,0
307409,0,1
275550,0,0
220113,0,0
55016,1,0
276674,1,1
128818,0,0
19645,0,1
141402,0,0
61471,1,0
96404,1,0
114726,1,1
28957,1,1
258765,1,0
341473,0,0
45511,0,0
292311,1,1
217052,0,0
300977,1,1
349302,1,1
225475,0,0
72442,1,1
203538,1,1
127689,0,0
274482,1,1
251686,0,0
141677,1,1
201412,0,0
3989,1,1
179622,1,0
151055,0,0
129625,1,0
270789,0,0
361236,0,0
44344,0,0
4281,0,1
117046,1,1
159200,1,1
314480,1,0
44709,1,0
85656,1,1
370568,0,1
154547,1,0
253994,0,0
91530,1,1
147757,1,0
137041,1,1
37232,1,1
311380,1,1
134309,1,1
270073,0,0
36835,1,1
368763,0,1
159107,0,0
212483,0,0
110315,0,0
68635,1,0
39126,1,0
121280,0,0
357570,1,1
110100,1,1
186374,1,1
299079,1,1
211086,0,0
231642,1,0
273251,1,1
289664,0,1
122192,1,1
284913,0,0
52607,1,1
269095,0,1
191689,1,0
148768,1,1
299614,1,1
95323,0,1
302355,1,0
295928,1,1
188645,1,0
147927,1,1
361260,0,0
167353,0,1
113451,0,1
218190,0,0
149762,0,0
232370,1,0
274495,0,0
17231,1,0
8676,1,1
231701,1,1
18722,0,1
310633,1,1
97863,1,0
89054,0,0
356628,0,0
222802,1,1
104651,1,0
288608,1,1
137069,0,0
282127,1,1
272732,1,1
85417,0,0
158295,1,0
36032,0,0
111630,1,0
80313,0,1
53911,1,0
26347,0,0
15344,1,1
215889,0,0
56545,1,1
175665,0,0
151181,1,1
153269,1,1
116598,1,1
246705,1,0
193484,1,1
343853,0,0
204924,1,0
203816,1,1
235641,1,0
205871,1,1
372069,1,0
181434,0,0
125167,1,1
232820,0,0
120253,1,0
372085,1,1
95116,0,0
320019,0,0
109917,0,0
108820,1,1
101779,0,0
58262,0,1
332491,0,0
129912,0,0
52428,1,1
91016,1,1
274692,1,0
245735,1,1
235522,1,1
339073,1,1
257945,1,0
339527,1,0
181127,1,0
264747,1,1
265834,0,0
206539,0,0
311042,0,0
3069,1,1
189583,0,0
9732,0,0
243105,0,0
341366,0,0
104288,1,1
155192,0,0
237244,1,1
88235,0,0
172416,1,0
18126,1,1
33861,1,1
40602,1,1
112454,0,0
314070,0,1
122646,0,0
157470,0,0
40398,1,1
244334,0,0
260702,0,0
259870,1,1
291494,1,0
349939,1,1
272697,0,0
146377,1,1
82346,0,0
15845,0,0
5478,1,1
256984,1,1
184407,1,0
12769,1,1
258093,1,1
97344,0,0
263669,0,0
35865,1,0
27676,1,1
100524,1,1
21094,0,1
349242,0,1
293698,0,0
122119,0,0
260010,1,0
313443,0,0
254648,1,0
87705,0,0
206633,0,0
255478,1,1
240732,0,0
233921,0,0
310780,1,1
180598,1,1
188122,1,1
18519,0,0
173896,1,1
196414,0,0
333440,0,0
16678,0,0
21450,0,0
343650,0,0
301584,0,0
293247,1,0
282687,1,1
251205,0,0
143048,1,1
162118,0,0
96340,0,0
6916,0,0
366067,1,1
173571,0,0
96526,0,0
143671,0,0
260778,0,0
239069,0,0
138230,1,1
76860,0,0
230261,0,0
175279,1,1
5106,1,1
317100,1,1
164286,0,0
84158,1,1
122733,0,0
13511,0,0
269678,0,0
106125,0,0
333842,0,0
45082,0,1
268159,0,1
15313,1,0
283216,1,1
282199,1,0
55464,1,1
180342,0,0
167414,0,0
9412,0,0
75660,1,1
122691,1,1
77464,0,0
298966,0,0
23284,1,1
60531,1,0
298094,0,0
102909,1,1
158535,1,1
121181,1,1
131450,0,1
236639,0,0
363726,1,1
335809,0,0
249256,0,0
314432,0,0
101321,0,0
111860,0,0
46026,0,0
217592,0,1
44359,0,0
168898,0,0
27420,1,0
170916,0,1
22162,0,0
4781,1,1
287235,0,0
294011,1,1
16026,1,0
23507,1,1
367062,1,1
245990,0,0
116420,0,1
244432,1,1
256860,0,0
285643,1,1
172801,0,0
187822,1,0
347568,1,1
28040,0,0
130817,1,1
97518,1,1
221384,0,0
53536,1,0
102607,0,1
368887,1,1
94385,0,0
266522,0,0
12000,0,0
368404,1,1
135673,0,0
179879,1,1
216125,0,1
226219,0,0
365072,0,0
229388,1,1
250557,0,0
219187,0,0
329512,1,1
214853,1,1
292182,1,1
165805,1,1
18588,0,1
191662,1,1
306983,1,1
245752,0,0
29410,1,0
284640,0,0
160477,0,0
285540,1,1
33317,0,1
51368,1,0
143871,0,0
240667,1,1
57851,1,0
57706,1,0
230599,0,1
290292,0,0
277501,1,1
121287,1,1
10848,1,1
294411,0,0
172177,0,0
243845,1,1
68588,0,0
351215,1,1
129222,0,1
234890,1,1
129744,0,1
340654,1,1
329396,1,1
362258,0,1
141197,1,0
127322,1,1
105196,1,1
190113,0,1
254672,1,0
140967,0,1
118324,0,0
323929,0,0
167609,0,1
213625,1,1
219950,1,1
152231,0,1
161004,1,1
286697,0,0
246483,1,0
246361,1,1
219033,1,1
278105,0,0
329097,1,1
56249,1,0
101736,0,0
140347,0,1
100733,0,0
289855,0,1
208008,1,0
118632,0,1
314042,0,0
329378,0,0
95959,0,0
31154,1,1
49482,0,0
34544,0,0
276348,0,0
234192,1,1
97516,1,1
206170,1,1
190403,1,1
125519,0,0
260033,0,0
94344,0,0
360379,0,0
157879,1,1
349817,0,0
83893,1,1
291091,0,0
41660,0,0
262085,0,0
236866,0,0
164369,0,0
42199,0,0
308903,1,1
283831,1,1
188420,0,0
176104,0,1
67750,1,0
204285,0,0
168430,1,1
253989,0,1
351155,0,1
19369,1,0
252736,0,0
369213,1,1
161081,1,1
345170,1,1
154559,0,0
98204,1,1
115225,1,1
277594,0,0
186387,0,0
303098,0,1
231351,1,1
220946,0,0
43966,0,0
278371,0,0
35335,1,1
164935,0,0
87090,0,1
237864,1,1
2570,0,1
170692,1,1
372196,1,1
143148,1,0
350164,1,1
6584,0,1
121946,0,0
25627,1,1
4891,0,0
254832,0,0
290447,0,1
217381,0,0
298550,0,1
133005,1,0
20274,0,0
225604,1,0
200658,0,1
315767,1,0
278671,1,1
93490,1,1
162186,0,1
316678,1,0
296991,1,0
348614,1,1
357468,0,1
247682,0,1
373132,0,0
303328,1,1
66688,0,1
279965,0,0
51338,0,0
340054,0,0
338043,1,1
10370,1,1
6843,1,1
283784,1,1
349849,1,1
176219,0,0
170381,0,1
152172,1,1
201016,0,0
277425,1,1
101187,1,1
278169,1,1
337126,1,1
110516,1,1
247684,0,0
87061,1,1
162833,1,1
80867,0,0
318826,0,0
181973,1,1
278984,1,1
87654,0,0
141581,0,0
184743,1,1
264795,1,0
116730,0,0
193620,1,1
320069,1,1
194034,0,0
8261,0,0
276355,1,1
264996,0,0
132805,1,1
263583,0,0
84477,0,0
231063,0,1
65611,0,0
111725,1,1
13525,0,0
122965,1,1
268810,0,0
126884,0,0
269634,0,0
165914,0,0
109306,0,1
84010,1,1
107660,1,1
211234,1,1
117603,1,0
212260,1,0
362408,0,0
132932,1,0
9242,1,1
3724,1,0
216940,1,1
341287,1,0
8737,1,1
182433,0,0
350191,0,0
23735,0,0
105792,1,0
50798,1,1
266728,1,1
79283,1,1
166594,1,0
244556,0,0
246742,1,0
290297,1,1
28865,0,0
122037,0,0
284117,0,0
9440,0,0
270331,0,0
189973,1,1
7472,0,1
311865,0,0
157326,0,1
371644,0,0
27165,0,0
339807,0,1
148332,1,1
161736,1,1
280417,0,0
360098,0,0
326625,0,0
317214,1,1
190918,1,1
85385,0,0
222348,0,0
297840,1,1
303927,1,0
357298,1,1
135086,0,0
181226,1,0
47473,0,0
311525,1,1
2958,0,1
370729,1,0
194265,1,1
162057,0,1
184946,1,0
244491,1,1
339662,0,0
96115,0,0
125537,0,0
209172,0,0
170313,1,1
220940,1,1
148542,1,1
278279,0,0
214093,1,0
239608,0,1
358535,1,0
253023,0,0
184396,1,0
26712,1,0
233496,0,0
355476,0,0
17796,0,0
217240,0,0
179170,1,1
50344,1,1
355943,0,0
338638,0,0
163080,0,0
351963,1,1
130070,1,1
342436,1,1
153901,0,0
289937,1,0
81016,1,1
215985,0,0
115827,1,1
39646,1,0
273764,0,1
321261,0,0
99737,0,1
181262,1,1
176182,0,1
119901,1,1
74201,0,0
356417,1,1
220147,0,0
226998,1,1
128070,0,0
268903,1,0
21128,1,1
182620,1,1
341271,0,0
205887,1,1
295766,0,0
85936,0,0
210209,0,0
267136,1,1
344695,0,1
297816,1,1
204170,1,1
273372,1,0
37110,1,1
277277,0,0
203351,0,0
65808,1,1
108087,0,1
284790,0,0
339672,0,1
358584,0,0
34740,1,1
60933,0,0
173050,0,0
230409,1,1
313475,1,0
26272,1,1
264676,1,1
174895,1,0
320445,0,0
353513,0,1
349764,1,1
313030,0,0
205357,1,1
212611,0,0
303754,1,1
53343,1,1
789,1,0
357863,0,0
347216,0,1
161067,0,0
92744,0,1
151452,0,0
68685,0,0
317977,1,1
74888,1,1
150001,0,0
96038,1,1
166523,1,1
270674,1,1
323367,1,0
334512,0,0
349436,1,1
284546,0,0
195908,0,0
294584,0,1
117185,1,0
323597,0,0
299706,0,0
239401,0,1
104012,1,1
363681,0,0
73740,0,0
154456,0,1
215706,1,1
86138,0,0
55375,1,1
177742,1,1
233399,0,0
267544,0,0
246069,0,0
225076,0,0
79819,1,1
296145,0,0
265357,0,0
134135,1,1
237569,0,1
165823,1,0
214494,1,0
353642,1,1
210112,0,1
12895,0,0
304174,1,1
154063,1,1
205474,0,0
52135,1,0
35225,1,1
230514,0,1
33940,0,0
59815,1,1
359908,0,0
317579,1,1
18689,0,0
360733,1,0
90882,0,0
179121,1,1
360651,0,1
7785,0,0
192029,0,0
92426,1,1
34486,1,0
31214,1,1
290407,1,0
238289,0,0
209674,1,1
207871,0,0
62199,0,1
138753,0,0
316881,0,1
195978,0,0
123926,0,0
331748,1,1
362271,0,0
253011,0,0
234782,1,1
262216,0,0
330308,0,0
90409,0,0
121082,0,0
221611,1,1
345146,1,0
281728,0,0
218338,0,0
219655,0,0
272715,1,0
116114,1,1
283520,1,1
327640,1,1
125471,1,0
341918,0,0
334548,0,0
368073,0,0
194858,1,1
305199,0,0
266348,0,0
206761,0,0
274120,0,0
337872,0,0
198718,1,1
261445,0,0
493,0,1
155083,0,0
103060,0,0
91589,0,0
373544,1,1
219428,0,0
10491,1,0
138455,0,1
78965,0,0
327836,1,1
73499,1,0
148025,1,1
349431,1,1
42248,0,0
210438,1,1
245820,0,1
341022,0,0
322300,1,1
358889,0,1
117624,0,1
287912,0,0
177394,0,0
309007,0,0
260746,1,1
102271,0,0
337607,1,1
197217,0,0
191179,1,1
307928,0,0
13023,0,1
249434,0,1
35420,0,0
298072,1,0
250564,1,1
82365,1,1
348433,0,0
279839,1,1
141041,0,0
85339,0,0
233329,1,1
255755,0,0
323749,1,1
276433,1,0
80954,1,0
42376,0,0
53666,1,1
286836,1,1
266036,1,1
175972,1,0
183236,0,0
22204,0,0
289243,1,1
129099,1,1
283975,0,0
285208,1,0
29520,1,1
194064,0,1
3228,1,0
283156,0,0
293641,0,0
219326,1,1
22633,1,1
10635,0,0
176739,0,0
262067,1,0
246227,0,0
78160,0,0
238779,1,1
98837,0,0
335149,0,0
115427,0,0
291296,0,1
350774,1,1
165804,1,1
40835,0,0
61153,0,0
63242,1,1
159251,1,1
94758,1,1
198757,1,1
45646,0,0
275168,1,0
219281,0,0
261373,1,1
336356,0,0
119349,1,1
290514,1,0
193945,0,0
356380,0,1
165736,1,1
214492,1,1
168383,1,1
15788,0,0
351438,1,1
23314,1,0
147312,1,1
309374,1,0
265368,0,1
75791,1,1
177314,0,0
234111,0,0
274300,0,0
322951,1,1
82661,0,0
236454,0,1
77850,0,0
47503,0,0
28409,0,1
13729,0,0
213681,1,0
127388,0,0
296414,0,0
56986,0,0
63533,1,1
142025,1,1
184200,1,1
337994,0,0
316931,0,0
327979,1,0
91486,0,0
99573,1,1
261061,0,0
200268,1,1
242897,0,0
9243,1,1
4368,1,1
306587,1,0
303390,1,0
9609,1,1
63344,1,1
263154,1,1
51947,0,0
76105,0,0
43765,0,0
202069,1,1
248903,1,1
133629,0,0
21566,0,1
149837,1,1
196352,0,0
306705,1,1
201480,0,0
123953,0,0
20366,1,1
298906,0,1
180882,1,0
294963,0,0
363284,1,1
